title,video,comment
Äá,eu7HhcuRsL4,´ëºÎºÐÀÌ ·¹½ÃÇÇ¸¸ ¿Ã¸®´Âµ¥ ¿ä¸®°úÁ¤µµ ¿Ã·ÁÁÖ½Ã´Ï ´õ ÀÌÇØÇÏ°í µû¶óÇÏ±â°¡ ½¬¿ï°Í °°¾Æ¿ä º´¿ø¼­ ³²Æí °£º´ÇÏ°íÀÖ´Âµ¥ Äá¿ä¸®¸¦ ÁÁ¾ÆÇØ¼­ Áý¿¡°¡¸é ²À ÇØ¸Ô¾îº¸°í ½Í³×¿ä °¨»ç¿ä~^^
Äá,eu7HhcuRsL4,¸À³ª°Ú³×¿ä ¤¾¤¾
Äá,eu7HhcuRsL4,¹Í¼­±â¸¦ »ç¾ß°Î³×..
Äá,eu7HhcuRsL4,°ñ¸ñ¸·°É¸®¶õ°Ô ÀÖ¾ú³×¿ä¤»¤» ÄáÀüÀÌ¶û Ä¼~~¤» ´º¿å»ç´Â µþ¿¡°Ô °øÀ¯Çß´ä´Ï´Ù~
Äá,eu7HhcuRsL4,³ªÁß¿¡ ÇØÁà¾ßµð
Äá,eu7HhcuRsL4,Ç×»ó °¨»çÇÕ´Ï´Ù!¹é½Ü ½±°Ô ¸Ú³ª°Ô Àß ¹è¿ì°í µû¶ó ÇØº¼°ÔÀ¯ °í¸¿½À´Ï´Ù~¢½
Äá,eu7HhcuRsL4,Vega: ´ÙÁø±èÄ¡ Ãß°¡~~¿ä^^
Äá,eu7HhcuRsL4,½Å±èÄ¡ Àß°Ô ½ä¾î ³ÖÀ¸¸é ÈÎ¾À ¸ÀÀÖ°í¿ä °ËÀºÄáÀ¸·Î ¸¸µé¸é ´õ °í¼ÒÇØ¿ä~ ¤¾ ¸î´ÞÀü¿¡ Áö³­ ¿©¸§ Äá±¹¼ö ¸¸µé¾î ¸Ô°í »î¾Æ³õÀº ÄáÀÌ ¸¹ÀÌ ³²¾Ò´Âµ¥ °©ÀÚ±â ³ìµÎºó´ë¶± »ý°¢³ª¼­ ³ìµÎ¿Í ºñ½ÁÇÑ ³Ãµ¿º¸°üÁßÀÌ¾ú´ø ÄáÀ» ²¨³» ¹Í¼­±â¿¡ °¥°í ½Å ±èÄ¡ Àß°Ô ½ä¾î ³Ö¾î ºÎÃÄ ¸Ô¾î ºÃ´Âµ¥ ¸ÀÀÌ ³ìµÎºó´ë¶±°ú ºñ½ÁÇÏ°í ÁøÂ¥ °í¼ÒÇÏ°í ¸ÀÀÖ¾ú¾î¿ä ±×¶§´Â ºÎÄ§°¡·ç¸¦ Á¶±Ý¸¸ ³Ö¾î¼­ÀÎÁö ¹ÝÁ×ÀÌ ¾à°£ ÁúÃ´°Å·È¾î¿ä È¤½Ã³ª ÇØ¼­ ÄáÀü °Ë»öÇØº¸´Ï ¹é½ÜÀÌ ÃÖ±Ù¿¡ ·¹½ÃÇÇ ¿Ã·ÁÁÖ¼Ì³×¿ä¤»
Äá,eu7HhcuRsL4,ÀÌ°Å ÁøÂ¥ °£´ÜÇÏ°í ÁÁ³×¿ä. ¸Ô´Â´Ù°í »ç³õ°í ¾È ¾²´Â Äá ¾²±â ÃÖ°íÀÎµí
Äá,eu7HhcuRsL4,ºñÁö·Î ¸ø ¾²³ª¿ä?
Äá,eu7HhcuRsL4,Äá ½È¾îÇØ¼­ ÇÑ¹ø ¸¸µé¾î¼­ ¸Ô¾îºÁ´Âµ¥.. ±×´Ú &gt;~&lt;;; Ã»¾ç°íÃß ¾øÀÌ Çß´Âµ¥ ±×·¡¼­ ¸ÀÀÌ... Äá ½È¾îÇØ¼­ ½ÃµµÇØºÁ´Âµ¥ Àü ½ÇÆÐÀÎµíÇØ¿ä;;; ¸¸µé¾î³õÀº ¹ÝÁ× ¾Æ±î¿ö¿ä¤Ð¤Ð ¹­ÀºÄá?ÀÌ¶ó¼­ ±×·±°¡?¤Ì¤Ì ¾Æ¹«Æ° Àü ½ÇÆÐ.. ¤Ì¤Ì
Äá,eu7HhcuRsL4,ÀÌ°Å ÁøÂ¥ÀÓ ³»°¡ ÄáÀ» ÁøÂ¥·Î ½È¾îÇØ¼­ »ì¸é¼­ ÄáÀ» ¾Ã¾îº»Àûµµ ¾ø´Âµ¥ ½Å±âÇÏ°Ô ÄáÀ» °¥¾Æ¼­ ¿ä¸®ÇÏ¸é ´Ù¸ÀÀÖ´õ¶ó°í¿ä.
Äá,eu7HhcuRsL4,¿À´Ã ÄáÀü Çß¾î¿ä. °£°í±â³Ö°í¿ä ¸À³ª¿ä~~~
Äá,eu7HhcuRsL4,µÎºÎ·Îµµ ÇØµµ µÇ·Á³ª¿ä? ¤¾¤¾
